STALL 1
WReg reg0 0
WReg reg1 0
WReg reg2 0
WReg reg3 0
WReg reg4 0
WReg reg5 0
WReg reg6 0
WReg reg7 0
WReg reg8 0
WReg reg9 0
WReg reg10 0
WReg reg11 0
WReg reg12 0
WReg reg13 0
WReg reg14 0
WReg reg15 0
WReg reg16 0
WReg reg17 0
WReg reg18 0
WReg reg19 0
WReg reg20 0
WReg reg21 0
WReg reg22 0
WReg reg23 0
WReg reg24 0
WReg reg25 0
WReg reg26 0
WReg reg27 0
WReg reg28 0
WReg reg29 0
WReg reg30 0
WReg reg31 0
WReg reg32 0
WReg reg33 0
WReg reg34 0
WReg reg35 0
WReg reg36 0
WReg reg37 0
WReg reg38 0
WReg reg39 0
WReg reg40 0
WReg reg41 0
WReg reg42 0
WReg reg43 0
WReg reg44 0
WReg reg45 0
WReg reg46 0
WReg reg47 0
WReg reg48 0
WReg reg49 0
WReg reg50 0
WReg reg51 0
WReg reg52 0
WReg reg53 0
WReg reg54 0
WReg reg55 0
WReg reg56 0
WReg reg57 0
WReg reg58 0
WReg reg59 0
WReg reg60 0
WReg reg61 0
WReg reg62 0
R_FIFO reg0
JUMP 3 
