Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 19:40:39 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_high_fanout_nets -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : VC707PCIeShell
| Device       : xc7vx485t
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. LoadTypewise Fanout Summary
------------------------------

+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                              |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                     | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| topDesign/topMod/debug_1/dmOuter/dmOuter/DMCONTROL/reg_1/rc0_rst_reg[0]                                                                      |   7178 | LUT2        |           3.775 |           8.304 |     0 |  0 |              0 |  7178 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/debug_1/dmOuter/dmOuter/DMCONTROL/reg_1/q_reg_1                                                                             |   5917 | LUT2        |           3.775 |           6.448 |     0 |  0 |              0 |  5660 |  2 |              0 |   255 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[0]                                                                    |   4320 | LUT3        |           7.363 |          11.456 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[1]                                                                    |   4320 | LUT3        |          10.634 |           7.803 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[2]                                                                    |   4320 | LUT3        |          12.233 |           6.012 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[3]                                                                    |   4320 | LUT3        |          11.675 |           7.153 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[4]                                                                    |   4320 | LUT3        |          11.615 |           6.100 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[5]                                                                    |   4320 | LUT3        |          11.096 |           7.669 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/reg_63                                                                                             |   3776 | LUT4        |           7.539 |           6.484 |     0 |  0 |              0 |  3776 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
