Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Tue Dec  6 00:25:06 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_high_fanout_nets -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : VC707PCIeShell
| Device       : xc7vx485t
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. LoadTypewise Fanout Summary
------------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                                                     |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                                            | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| topDesign/topMod/debug_1/dmOuter/dmOuter/DMCONTROL/reg_1/q_reg_1                                                                                                    |   5543 | LUT2        |           6.681 |          10.854 |     0 |  0 |              0 |  5281 |  2 |              0 |   260 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/debug_1/dmOuter/dmOuter/DMCONTROL/reg_1/q_reg_5[0]                                                                                                 |   3776 | LUT2        |           6.681 |           6.593 |     0 |  0 |              0 |  3776 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[0]                                                                                                              |   1184 | RAMB36E1    |           4.711 |           3.963 |     0 |  0 |              0 |     0 |  0 |              0 |  1184 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[1]                                                                                                              |   1181 | RAMB36E1    |           4.635 |           3.988 |     0 |  0 |              0 |     0 |  0 |              0 |  1181 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_T_826[0]                                                                                                                 |   1033 | RAMB36E1    |           4.744 |           2.912 |     0 |  0 |              0 |     0 |  0 |              0 |  1033 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_T_826[1]                                                                                                                 |   1030 | RAMB36E1    |           4.683 |           3.220 |     0 |  0 |              0 |     0 |  0 |              0 |  1030 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/m_res_en[0]                                                                                                               |   1029 | RAMB36E1    |           6.707 |           7.972 |     0 |  0 |              0 |     0 |  0 |              0 |  1029 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/m_res_en[1]                                                                                                               |   1029 | RAMB36E1    |           7.110 |           7.234 |     0 |  0 |              0 |     0 |  0 |              0 |  1029 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/wdf_rdy_ns                                                            |    788 | LUT6        |           1.016 |           2.283 |   768 |  0 |              0 |     0 |  0 |              0 |    20 |  0 |              0 |     0 |  0 |              0 |
