Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 21:42:14 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_datasheet -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/datasheet.txt
| Design       : VC707PCIeShell
| Device       : 7vx485t-ffg1761
| Speed File   : -2  PRODUCTION 1.12 2014-09-11
------------------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
Reference | Input             | IO Reg         | Delay    |     Setup(ns) | Process |      Hold(ns) | Process | Internal                                                                                                                                                  |
Clock     | Port              | Type           | Type     | to Clk (Edge) | Corner  | to Clk (Edge) | Corner  | Clock                                                                                                                                                     |
----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
JTCK      | jtag_jtag_TDI     | FDRE           | -        |     2.843 (r) | SLOW    |    -0.572 (r) | SLOW    |                                                                                                                                                           |
JTCK      | jtag_jtag_TMS     | FDPE           | -        |     2.734 (r) | SLOW    |    -0.603 (r) | SLOW    |                                                                                                                                                           |
sys_clock | reset             | FDPE           | -        |     8.077 (r) | SLOW    |    -4.431 (r) | FAST    |                                                                                                                                                           |
sys_clock | reset             | FDCE           | -        |     3.394 (r) | SLOW    |    -1.408 (r) | FAST    | clk_out1_corePLL                                                                                                                                          |
sys_clock | sdio_sdio_dat_0   | FDRE (IO)      | -        |    -1.876 (r) | FAST    |     4.526 (r) | SLOW    | clk_out1_corePLL                                                                                                                                          |
sys_clock | uart_rxd          | FDRE (IO)      | -        |    -1.862 (r) | FAST    |     4.511 (r) | SLOW    | clk_out1_corePLL                                                                                                                                          |
sys_clock | reset             | FDPE           | -        |     7.507 (r) | SLOW    |    -0.819 (r) | SLOW    | clk_pll_i                                                                                                                                                 |
sys_clock | reset             | FDPE           | -        |     2.899 (r) | FAST    |     0.258 (r) | SLOW    | clk_ref_mmcm_400                                                                                                                                          |
sys_clock | ddr_ddr3_dqs_n[0] | IDDR (IO)      | -        |    -2.576 (r) | FAST    |     6.308 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[0] | IDDR (IO)      | -        |    -2.576 (f) | FAST    |     6.308 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[1] | IDDR (IO)      | -        |    -2.552 (r) | FAST    |     6.281 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[1] | IDDR (IO)      | -        |    -2.552 (f) | FAST    |     6.281 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[2] | IDDR (IO)      | -        |    -2.548 (r) | FAST    |     6.278 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[2] | IDDR (IO)      | -        |    -2.548 (f) | FAST    |     6.278 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[3] | IDDR (IO)      | -        |    -2.522 (r) | FAST    |     6.254 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[3] | IDDR (IO)      | -        |    -2.522 (f) | FAST    |     6.254 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[4] | IDDR (IO)      | -        |    -2.268 (r) | FAST    |     5.841 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
