Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Sun Dec  4 01:11:40 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_high_fanout_nets -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : VC707PCIeShell
| Device       : xc7vx485t
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. LoadTypewise Fanout Summary
------------------------------

+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                              |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                     | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| topDesign/topMod/debug_1/dmOuter/dmOuter/DMCONTROL/reg_1/q_reg_1                                                                             |   5931 | LUT2        |           8.257 |           8.427 |     0 |  0 |              0 |  5652 |  2 |              0 |   277 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[0]                                                                    |   4320 | LUT3        |          12.779 |           5.731 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[1]                                                                    |   4320 | LUT3        |           6.851 |          11.583 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[2]                                                                    |   4320 | LUT3        |           9.631 |           8.790 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[3]                                                                    |   4320 | LUT3        |          13.184 |           4.897 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[4]                                                                    |   4320 | LUT3        |          13.137 |           5.552 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[5]                                                                    |   4320 | LUT3        |          12.720 |           5.900 |     0 |  0 |              0 |     0 |  0 |              0 |  4320 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/reg_63                                                                                             |   3776 | LUT4        |           7.792 |           5.732 |     0 |  0 |              0 |  3776 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[6]                                                                    |   3600 | LUT3        |          11.270 |           6.579 |     0 |  0 |              0 |     0 |  0 |              0 |  3600 |  0 |              0 |     0 |  0 |              0 |
